Name	Top	Heart	Base	Label
Lagerfeld_Cologne_By_Karl_Lagerfeld	Bergamot,Verbena,Basil,Coriander	Lavender,Rose,Clove,Patchouli	Oakmoss,Amber,Musk,Tobacco,Opopanax,Tonka_Bean	Winning
Montblanc_Legend_Cologne_By_Mont_Blanc	Lavender,Pineapple,Bergamot,Lemon_Verbena	Red_Apple,Dried_Fruits,Oak_Moss,Geranium,Coumarin,Rose	Tonka_Bean,Sandalwood	Winning
Sherri Essence	Rose_(sungoddess),Musks,Labdanum	Jasmine_(desert),Licorice,Quince,Gardenia	Clove,Heather	Losing
Rebecca Mist	Plum(edp),Orange_Zest,Tonka_Bean	Melon_De_Cavaillon	Petitgrain,Quince	Losing
John Mist	Rose_(jfk)	Peach_(white),Amber_Spice_Accord,Woody_Notes	Sweet_Pea(edt),Waterlily_(blue),Osmanthus(edp),Fennel	Losing
Acqua_Di_Gio_Cologne_By_Giorgio_Armani	Bergamot,Mandarin,Calone,Neroli	Jasmine,Nasturtium,Rosemary,Hedione_High_Cis	Cedarwood,Patchouli,Cistus_Labdanum_(rockrose),Musks_(white)	Winning
Beautiful_Perfume_By_Estee_Lauder	Mandarin,Lily,Marigold_(tagete),Rose_(bulgarian),Tuberose	Carnation,Jasmine_(egyptian),Jasmine_(moroccan),Lily_Of_The_Valley_(muguet),Orange_Blossom,Ylang-ylang,Clary_Sage,Thyme	Iris_(orris),Myrrh,Sandalwood,Vetiver,Oakmoss,Cistus_Labdanum_(rockrose),Olibanum,Tonka_Bean,Vanilla	Winning
Tommy_Girl_Perfume_By_Tommy_Hilfiger	Mandarin,Tangerine,Apple_Blossom,Camellia,Leaves_(green),Spearmint,Blackcurrant_Buds_(cassis)	Heather,Jasmine_(desert),Magnolia,Rose_(cherokee),Violet_(butterfly),Honeysuckle	Cedarwood,Sandalwood	Winning
Jeffrey Aura	Jasmine_(moroccan),Honey	Red_Apple,Mandarin_Orange,Rose_(turkish,Tactile_Woods_Accord	Artemisia_(armoise)	Losing
Charles Aura	Orchid	Tactile_Woods_Accord	Oakmoss_Amber_(white)	Losing
Kristie Flame	Carnation,Boysenberry_Flower	Pear_(iced),Almond_(green),Floral_Honey_Accord,Musks	Magnolia,Waterlily	Losing
Richard Essence	Ozonic_Accord,Violet_(black),Champaca,Crinum_Lily_(white)	Crinum_Lily_(white),Ambroxan,Petitgrain,Rosemary	Incense,Tuberose,Petitgrain	Losing
Dolce_&_Gabbana_Pour_Homme_By_Dolce_&_Gabbana	Bergamot,Lemon,Mandarin,Orange,Neroli	Lavender,Cardamom,Pepper,Sage,Tarragon	Iris_(orris),Cedarwood,Sandalwood,Musk,Tobacco,Coumarin,Tonka_Bean	Winning
Elaine Mist	Raspberry,Plum(edp)	Orchid_(crystallised),Peony_(white),Orchid_(coconut)	Spice_Notes	Losing
Sunflowers_Perfume_By_Elizabeth_Arden	Bergamot,Melon,Peach	Ozonic_Accord,Cyclamen,Jasmine,Osmanthus,Rose_(tea)	Cedarwood,Sandalwood,Oakmoss,Amber,Musk	Winning
Versace_Man_Cologne_By_Versace	Bergamot,Neroli,Pepper_(black),Angelica_Flower	Cardamom,Saffron	Kashmir_Wood_Note,Tobacco_Leaves,Amber,Cistus_Labdanum_(rockrose)	Winning
Tabac_Cologne_By_Maurer_&_Wirtz	Bergamot,Petitgrain,Neroli,Pepper,Aldehydes	Geranium,Lavender,Chamomile	Carnation,Oak,Amber,Musk,Tobacco	Winning
Allison Essence	Mahogany,Balsam,Musk,Star_Anise	Oakmoss	Leather,Grapefruit,Citrus_Accord	Losing
Kyle Mist	Lily_(day),Powder_Power_Accord,Berries_(wild)	Melon,Vanilla,Pepper	Tender_Skin_Accord,Rose_(may_Rose_Or_Rose_De_Mai)	Losing
Club_De_Nuit_Intense_Cologne_By_Armaf	Lemon,Pineapple,Black_Currant,Bergamot,Apple	Birch,Jasmine,Rose	Musk,Ambergris,Patchouli,Vanilla	Winning
Frederick Aura	Bamboo,Bellflower,Jasmine_(indonesian)	Geranium	Thyme,Caramel	Losing
Rebecca Essence	Almond(parfum)	Marigold,Ginger,Freesia_(yellow),Apricot	Floral_Honey_Accord,Orchid_(morning_Dew),Peach,Rose_(bulgarian)	Losing
Heather Aura	Yuzu	Lavender,Carnation(edp),Wood_(creamy)	Celery,Fir_(douglas)	Losing
Aromatics_Elixir_Perfume_By_Clinique	Geranium,Orange_Blossom,Verbena,Chamomile,Clary_Sage	Jasmine,Rose,Tuberose,Ylang-ylang,Patchouli	Vetiver,Oakmoss,Amber,Civet	Winning
L'air_Du_Temps_Perfume_By_Nina_Ricci	Bergamot,Carnation,Rose_(rosa_Centifolia)	Gardenia,Jasmine,Rose,Violet,Clove	Iris_(orris),Cedarwood,Sandalwood,Amber,Musk	Winning
David Flame	Ginger(edt),Pineapple	Peach,Rose_(rosa_Centifolia),Jasmine_(egyptian)	Lily_(black),Powdery_Notes,Peony_(white),Blood_Orange	Losing
Daisy_Perfume_By_Marc_Jacobs	Grapefruit_(ruby_Red),Violet_Leaves,Strawberry_(wild)	Gardenia,Jasmine,Violet	Wood_(white),Musk,Vanilla	Winning
Euphoria_Perfume_By_Calvin_Klein	Lush_Green_Accord,Persimmon,Pomegranate	Champaca,Lotus_Flower,Orchid_(black)	Violet_(black),Mahogany,Amber_(liquid),Creamy_Accord	Winning
Cesar Essence	Caramel,Lemon_Verbena	Rose_(sungoddess)	Orchid_(oriental),Oakmoss	Losing
Michael Aura	Oak_Moss,Galbanum,Pinkpepper,Rose_Water	Pepper,Champaca,Quince	Powdery_Notes	Losing
Alexa Mist	Olive_Flower,Bitter_Orange,Spice	Lemon	Neroli,Mandarin	Losing
Versace_Pour_Homme_Cologne_By_Versace_for_Men	Bergamot,Diamante_Citron,Orange_(leaves),Neroli	Geranium,Hyacinth_(blue),Cedarwood,Clary_Sage	Oud_(oudh,Agar_Or_Aloeswood),Amber_(mineral),Musk,Tonka_Bean	Winning
Be_Delicious_Perfume_By_Donna_Karan	Grapefruit,Apple_(red),Cucumber	Lily_Of_The_Valley_(muguet),Magnolia,Rose,Tuberose,Violet	Sandalwood,Woods_(blonde),Amber_(white),Tender_Skin_Accord	Winning
Curve_Cologne_By_Liz_Claiborne	Bergamot,Lavender,Leaves_(green),Juniperberry	Bergamot,Cactus_Flower,Cardamom,Fir_(douglas),Ginseng	Pepper_(black),Mahogany,Sandalwood,Vetiver,Amber	Winning
Shalimar_By_Guerlain	Bergamot,Lemon	Jasmine,Rose,Rose_(may_Rose_Or_Rose_De_Mai)	Iris_(orris),Incense,Opopanax,Tonka_Bean,Vanilla	Winning
Happy_Perfume_By_Clinique	Bergamot,Grapefruit_(ruby_Red),Laurel,Mandarin_Blossom	Boysenberry_Flower,Jasmine_(indonesian),Orchid_(morning_Dew)	Crinum_Lily_(white),Hawaiian_Wedding_Flower,Magnolia,Mimosa,Transparent_Wood_Note	Winning
Jeffery Whisper	Waterlily_(blue),Quince,Nutmeg,Almond_(sugared)	Plum_(damson),White_Woods	Mahogany,Raspberry,Boysenberry_Flower,Mint	Losing
Opium_Perfume_By_Yves_Saint_Laurent	Bergamot,Tangerine,Lily_Of_The_Valley_(muguet),Coriander,Pepper,Aldehydes,Plum(edp)	Carnation,Jasmine,Rose,Ylang-ylang,Cinnamon,Clove,Myrrh,Peach	Cedarwood,Patchouli,Sandalwood_(australian),Amber,Cistus_Labdanum_(rockrose),Musk,Benzoin,Opopanax,Vanilla	Winning
5th_Avenue_Perfume_By_Elizabeth_Arden	Bergamot,Mandarin,Lilac,Lily_Of_The_Valley_(muguet),Linden_Blossom,Magnolia,Aldehydes	Jasmine,Rose_(bulgarian),Tuberose,Violet,Ylang-ylang,Clove,Nutmeg,Peach	Iris_(orris),Sandalwood,Amber,Musk,Tonka_Bean,Vanilla	Winning
Jimmy_Choo_Perfume_By_Jimmy_Choo	Pear,Mandarin_Orange,Green_Notes	Orchid	Toffee,Patchouli	Winning
Oscar_Perfume_By_Oscar_De_La_Renta	Orange_Blossom,Basil,Cascarilla,Coriander	Jasmine,Rose_(may_Rose_Or_Rose_De_Mai),Tuberose,Ylang-ylang,Vetiver,Broom	Clove,Myrrh,Patchouli,Sandalwood,Vetiver,Opopanax,Vanilla	Winning
White_Shoulders_Perfume_By_Evyan	Neroli,Tuberose,Aldehydes	Gardenia,Iris_(orris),Jasmine,Lilac,Lily_Of_The_Valley_(muguet),Rose	Sandalwood,Oakmoss,Amber,Civet,Musk	Winning
Charles Essence	Lavender,Dried_Fruits	Rhubarb,Amber_Spice_Accord,Pink_Floral_Accord	Papaya,Floral_Honey_Accord,Amberwood,Plum(edt)	Losing
Rhonda Mist	Chamomile,Floral_Honey_Accord,Bamboo,Musk	Woods_(precious),Honeysuckle,Waterlily_(blue),Suede	Castoreum	Losing
Amy Flame	Carnation,Fir_Balsam,Lemon_Peel,Angelica_Root	Acacia,Amber,Artemisia_(armoise),Heliotrope	Orchid_(oriental)	Losing
Jovan_Musk_Perfume_By_Jovan	Lemon,Lavender,Spearmint,Aldehydes	Lily_Of_The_Valley,Neroli,Ylang-ylang,Clove	Patchouli,Vetiver,Amber,Musk	Winning
Kendra Mist	Hedione,Mint,Urban_Energy_Accord,Calabrian	Pepper_(white),Elemi	Ginger	Losing
Lovely_Perfume_By_Sarah_Jessica_Parker	Bergamot,Mandarin,Lavender,Rosewood,Apple_Martini	Orchid,Paperwhites_(indoor_Narcissus),Patchouli	Cedarwood,Sultry_Woods,Amber_(white),Musk	Winning
Scott Aura	Rose_(turkish,Violet_(parma),Yuzu,Orchid_(oriental)	Cyclamen,Rose_(baie)	Tuberose	Losing
Elizabeth Essence	Papaya,Gardenia	Tea_(green),Orange	Blood_Orange,Amber_Spice_Accord,Moss,Bellflower	Losing
Passion_Perfume_By_Elizabeth_Taylor	Gardenia,Jasmine,Lily_Of_The_Valley_(muguet),Rose,Ylang-ylang	Amber_Spice_Accord,Musk	Cedarwood,Patchouli,Sandalwood,Oakmoss,Incense	Winning
Amy Aura	Orange	Mimosa,Tea,Transparent_Wood_Note	Cardamom,Jasmine_(indonesian),Rhubarb	Losing
Bright_Crystal_By_Versace	Yuzu,Pomegranate,Water_Notes	Peony,Lotus,Magnolia	Musk,Mahogany,Amber	Winning
Bryan Flame	Sicilian_Lemon,Peach,Oakmoss_Amber_(white)	Wood_(white)	Blood_Orange,Peony	Losing
Versace_Pour_Homme_Dylan_Blue_Cologne_By_Versace	Calabrian_Bergamot,Water_Notes,Grapefruit,Fig_Leaf	Ambroxan,Black_Pepper,Patchouli,Violet_Leaf,Papyrus	Incense,Musk,Tonka_Bean,Saffron	Winning
Tommy Aura	Cardamom,Cedar_Leaves,Petitgrain	Tolu,Rose	Orchid_(coconut)	Losing
Martin Whisper	Apple_Blossom,Osmanthus	Pear,Sage,Coumarin,Mint	Pineapple,Green_Notes,Rosewood	Losing
Sharon Whisper	Musk_(skin_Accord),Lily,Lily_Of_The_Valley_(muguet)	Peach_(white),Floral_Energy_Accord,Lily_Of_The_Valley_(muguet)	Jasmine_(egyptian)	Losing
Kayla Aura	Lily_Of_The_Valley,Nasturtium,Waterlily,Clove	Violet	Jasmine_(moroccan),Musk_(sheer),Ozonic_Accord,Jasmine_(egyptian)	Losing
Sauvage_Cologne_By_Christian_Dior	Calabrian,Pepper	Sichuan_Pepper,Lavender,Pinkpepper,Vetiver,Patchouli,Geranium,Elemi	Ambroxan,Cedar,Labdanum	Winning
Shane Flame	Pear_(iced)	Sea_Water,Bellflower,Papyrus,Lily_(amazon)	Grapefruit,Pinkpepper,Toffee	Losing
William Whisper	Cinnamon,Fir_Balsam	Musk_(sheer),Elemi,Cistus_Labdanum_(rockrose)	Bellflower	Losing
Thomas Flame	Cassia_Bark,Lotus,Amber_(mineral),Orchid_(cattleya)	Orchid	Moss,Aquatic_Accord,Balsam	Losing
Brian Essence	Basil,Plum(edt),Laurel,Orchid_(coconut)	Rose_Water	Orchid_(morning_Dew)	Losing
Paloma_Picasso_Perfume_By_Paloma_Picasso	Bergamot,Lemon,Hyacinth,Ylang-ylang,Clove,Angelica_Root	Iris_(orris),Jasmine,Lily_Of_The_Valley_(muguet),Rose_(may_Rose_Or_Rose_De_Mai),Coriander	Cedarwood,Patchouli,Sandalwood,Vetiver,Oakmoss,Amber,Castoreum,Civet,Musk,Tobacco	Winning
James Flame	Orchid_(coconut),Juniper_Berries,Neroli,Peach_Nectar	Waterlily_(blue),Strawberry_(wild),Cotton_Candy,Hawthorn_(aubepine)	Leaves_(green),Herbs,Opopanax,Fir_Balsam	Losing
Cool_Water_Perfume_By_Davidoff	Citrus_Accord,Lotus_Flower,Waterlily,Blackcurrant_Buds_(cassis),Honeydew_Melon,Pineapple,Quince	Jasmine,Lily_Of_The_Valley_(muguet),Rose_(may_Rose_Or_Rose_De_Mai)	Iris_(orris),Mulberry,Orchid,Sandalwood	Winning
Jonathan Flame	Orchid_(black),Coumarin	Paperwhites_(indoor_Narcissus)	Elemi,Violet_Leaf,Cinnamon	Losing
1_Million_Cologne_By_Paco_Rabanne	Grapefruit,Mint,Blood_Orange	Rose,Cinnamon,Spice_Notes,Blond_Leather_	White_Woods,Amber,Patchouli	Winning
Chad Mist	Ambergris,Labdanum	Musk_(transparent),Cactus_Flower,Oakmoss_Amber_(white)	Cotton_Candy	Losing
Ck_One_Cologne_By_Calvin_Klein	Bergamot,Cardamom,Tea_(green),Papaya,Pineapple	Rose,Violet,Nutmeg,Tea_(green),Hedione_High_Cis	Amber,Musks,Tea_(green)	Winning
Jason Essence	Apricot,Papaya,Plum(edt),Acacia	Crinum_Lily_(white),Broom,Osmanthus(edp)	Dewberry	Losing
White_Diamonds_Perfume_By_Elizabeth_Taylor	Lily_(amazon),Neroli,Aldehydes	Iris_(orris),Jasmine,Narcissus,Rose,Tuberose	Patchouli,Sandalwood,Oakmoss,Amber	Winning
Chrome_Cologne_By_Azzaro	Bergamot,Tea_(green)	Spicy_Citrus_Accord,Aquatic_Accord,Ginger	Sandalwood,Woods_(precious),Musk_(transparent)	Winning
Stephen Whisper	Spruce,Pepper_(black),Musk_(sheer),Creamy_Accord	Angelica_Root,Amber_(mineral)	Orris	Losing
Eternity_Perfume_By_Calvin_Klein	Green_Notes,Freesia,Sage,Citruses,Mandarin_Orange	Carnation,Lily,Lily_Of_The_Valley,Narcissus,Marigold,Violet,Rose,Jasmine	Heliotrope,Musk,Sandalwood,Amber,Patchouli	Winning
Azzaro_Cologne_By_Azzaro	Bergamot,Lemon,Petitgrain,Geranium,Lavender,Basil	Cardamom,Patchouli,Vetiver,Oakmoss,Anise_(aniseed),Fennel	Sandalwood,Amber,Ambergris,Musk	Winning
Youth_Dew_Perfume_By_Estee_Lauder	Bergamot,Geranium,Chamomile	Carnation,Jasmine,Lily_Of_The_Valley_(muguet),Rose,Cinnamon,Clove	Patchouli,Vetiver,Oakmoss,Cistus_Labdanum_(rockrose),Benzoin	Winning
Brooke Aura	Ylang-ylang,Waterlily_(blue)	Carnation(edp),Blond_Leather_	Amber_Light_Accord	Losing
Hector Aura	Patchouli,Pepper,Spicy_Citrus_Accord,Lime	Tender_Skin_Accord,Rose_(turkish	Angelica_Root	Losing
Eileen Aura	Amberwood,Lily_(amazon)	White_Rose,Mandarin_Orange	Lily_Of_The_Valley_(muguet),Fir_(douglas)	Losing
Cool_Water_Cologne_By_Davidoff	Sea_Water,Lavender,Mint,Green_Notes,Rosemary,Calone,Coriander	Sandalwood,Neroli,Geranium,Jasmine	Musk,Tobacco,Oakmoss,Cedar,Amber	Winning
Jose Essence	Ginseng,Plum(edt),Olive_Flower,Lime	Papyrus,Pear_Sorbet,Exotic_Woods,Clove	Raspberry,Labdanum	Losing
Denise Mist	Transparent_Wood_Note,Bergamot	Star_Anise,Floral_Honey_Accord,Orchid_(morning_Dew)	Musk-like_Notes	Losing
Eternity_Cologne_By_Calvin_Klein	Lavender,Lemon,Bergamot,Mandarin_Orange	Juniper_Berries,Sage,Coriander,Geranium,Basil,Jasmine,Orange_Blossom,Lily,Lily_Of_The_Valley	Sandalwood,Vetiver,Musk,Brazilian_Rosewood,Amber	Winning
Gregory Mist	Heather	Fir_Balsam	Ozonic_Accord,Lotus_Flower,Aquatic_Accord	Losing
Polo_Cologne_By_Ralph_Lauren	Spruce,Basil,Chamomile,Coriander,Thyme	Clove,Marjoram,Coriander	Leather,Patchouli,Oakmoss,Tobacco_Leaves	Winning
Burberry_Brit_Perfume_By_Burberry	Lime,Almond_(green),Pear_(iced)	Peony_(white),Almond_(sugared)	Mahogany,Amber,Tonka_Bean,Vanilla	Winning
Viva_La_Juicy_Perfume_By_Juicy_Couture	Mandarin,Peach_Nectar,Berries_(wild)	Gardenia,Jasmine,Orchid_(coconut)	Wood_(creamy),Amber,Vanilla,Caramel	Winning
