Name	Top	Heart	Base	Label
Kiara Whisper	Rose_(sungoddess),Orchid_(coconut)	Cupcake_Accord	Leaves_(ivy),Jasmine_(egyptian),Rose_(tea),Water_Notes	Losing
4711_Cologne_By_4711	Bergamot,Lemon,Orange,Petitgrain,Neroli	Rosemary,Rose	Musk,Wood	Winning
Giorgio_Perfume_By_Giorgio_Beverly_Hills	Bergamot,Orange_Blossom,Green_Notes,Aldehydes,Fruity_Accord	Gardenia,Jasmine,Orchid,Tuberose,Ylang-ylang	Cedarwood,Sandalwood,Moss,Amber-like_Notes,Musk-like_Notes,Vanilla	Winning
Catherine Whisper	Pineapple,Lily_Of_The_Valley_(muguet)	Rhubarb,Plum_(damson),Wood	Pepper,Cistus_Labdanum_(rockrose)	Losing
Taylor Aura	Sandalwood_(australian),Freesia,Petitgrain	Lemon_Peel,Rose_(may_Rose_Or_Rose_De_Mai)	Amber(parfum),Linden_Blossom,Opopanax,Birch	Losing
Pleasures_Perfume_By_Estee_Lauder	Lily_(white),Green_Notes,Violet_Leaves	Jasmine,Karo_Karounde,Lilac,Lily_(black),Peony_(white),Rose,Rose_(baie)	Patchouli,Sandalwood	Winning
Aramis_Cologne_By_Aramis	Bergamot,Gardenia,Cumin,Leaves_(green),Artemisia_(armoise),Clary_Sage,Thyme	Jasmine,Cardamom,Clove,Patchouli,Sandalwood,Vetiver,Oakmoss	Leather,Treemoss,Amber	Winning
Leah Aura	Heather	Mandarin_Orange	Musk_(sheer),Floral_Honey_Accord,Rose_(rosa_Centifolia),Caramel	Losing
Lolita_Lempicka_Perfume_By_Lolita_Lempicka	Leaves_(ivy),Anise_(aniseed)	Iris_(orris),Violet,Cherry_(amarena),Licorice	Vetiver,Musk,Benzoin,Tonka_Bean,Vanilla,Praline	Winning
Burberry_Touch_Cologne_By_Burberry	Mandarin_Leaves,Violet_Leaves,Artemisia_(armoise)	Nutmeg,Pepper_(white),Cedarwood_(virginia)	Vetiver,Musk_(skin_Accord),Tonka_Bean	Winning
Romance_Perfume_By_Ralph_Lauren	Tangerine,Freesia_(yellow),Marigold_(tagete),Rose_(sungoddess),Ginger,Chamomile	Lily_(day),Lotus_Flower,Violet	Exotic_Woods,Patchouli,Oakmoss,Musk_(skin_2000_Accord)	Winning
Paul_Sebastian_Cologne	Lavender,Nutmeg,Celery	Geranium,Rose,Ylang-ylang,Clove,Spice	Patchouli,Oakmoss,Amber,Musk	Winning
Brenda Flame	Coriander,Woods_(precious),Green,Plum_(damson)	Acacia,Paperwhites_(indoor_Narcissus),Orris,Cashmeran	Incense,Aquatic_Accord,Linden_Blossom	Losing
The_One_Perfume_By_Dolce_&_Gabbana	Bergamot,Mandarin,Lychee,Peach	Jasmine,Lily_(madonna),Lily_Of_The_Valley_(muguet)	Vetiver,Amber,Musk,Vanilla,Plum	Winning
Design_Perfume_By_Paul_Sebastian	Mandarin,Tangerine,Cyclamen,Green_Notes,Herbs	Jasmine,Lilac,Lily_Of_The_Valley_(muguet),Neroli,Orange_Blossom,Tuberose,Ylang-ylang,Aldehydes	Violet,Cedarwood,Vetiver,Oakmoss,Amber,Cistus_Labdanum_(rockrose),Musk,Powdery_Notes	Winning
Emma Aura	Lilac,Violet_(butterfly),Plum_(damson),Mulberry	Amber,Pomegranate	Mandarin,Jasmine_(indonesian),Castoreum	Losing
Danielle Essence	Cucumber,Champaca,Sweet_Pea(edt),Amber_(liquid)	Mulberry,Sea_Water,Acacia	Rose_(tea),Tea	Losing
Tresor_Perfume_By_Lancôme	Lily_Of_The_Valley_(muguet),Rose_(white),Apricot,Peach,Peach_(white)	Iris_(orris),Lilac,Rose,Heliotrope,Peach	Sandalwood,Vetiver,Amber,Musk,Vanilla	Winning
Shelley Essence	Geranium	Pineapple,Rosewood,Orchid_(coconut),Grapefruit	Pink_Floral_Accord,Chamomile,Cherry_(amarena)	Losing
William Aura	Clove,Myrrh	Fir_Balsam,Mimosa,Cassia_Bark	Peony,Broom,Opopanax,Rosemary	Losing
Cynthia Flame	Citrus_Accord	Bamboo,Amber_Light_Accord,Musk-like_Notes,Musk_(soft)	Rose_(white),Moss,Aquatic_Accord,Violet_(parma)	Losing
Kenzo_Flower_Perfume_By_Kenzo	Floral_Energy_Accord,Hawthorn_(aubepine),Rose_(bulgarian),Violet_(parma),Cassia_Bark,Amber(parfum)	Powder_Power_Accord,Musks_(white),Opopanax,Vanilla,Almond(parfum)	Urban_Energy_Accord,Cyclosal,Hedione	Winning
Jean_Paul_Gaultier_Perfume_By_Jean_Paul_Gaultier	Mandarin,Orange,Rose,Star_Anise,Pear_Liqueur,Rum	Iris_(orris),Orange_Blossom,Tuberose,Ylang-ylang,Ginger(edt),Vanilla,Plum(edt)	Amberwood,Sandalwood,Vanilla	Winning
Jean_Paul_Gaultier_Cologne_By_Jean_Paul_Gaultier	Bergamot,Cardamom,Artemisia_(armoise),Mint	Lavender,Orange_Blossom,Cinnamon,Cumin	Cedarwood,Sandalwood,Amber,Tonka_Bean,Vanilla	Winning
Boucheron_Perfume_By_Boucheron	Bergamot,Mandarin,Orange_(bitter),Marigold_(tagete),Orange_Blossom,Galbanum,Basil,Apricot	Jasmine_(moroccan),Narcissus,Tuberose,Ylang-ylang,Broom	Patchouli,Sandalwood,Amber,Civet,Tonka_Bean,Vanilla	Winning
Kara Essence	Calabrian,Petitgrain,Spruce	Sweet_Pea(edt)	Cupcake_Accord,Woods_(blonde),Fir_Balsam,Strawberry	Losing
Karen Flame	Juniperberry,Hawthorn_(aubepine)	Orchid_(black),Amber_Light_Accord	Amaranth_Wood,Suede	Losing
Polo_Blue_Cologne_By_Ralph_Lauren	Tangerine,Melon_De_Cavaillon,Watermelon,Cucumber	Geranium,Verbena,Basil,Clary_Sage	Amberwood,Patchouli,Washed_Suede_Note,Oakmoss,Musk_(sheer)	Winning
William Aura	Rose_(jfk),Rose_(rosa_Centifolia),Sweet_Pea(edt),Cumin	Fennel,Fruity_Accord	Apple_Martini,Tolu	Losing
Morgan Aura	Bergamot,Praline,Ylang-ylang,Pepper_(black)	Mimosa,Lily,Lush_Green_Accord	Spice,Hedione_High_Cis,Juniperberry	Losing
Matthew Flame	Caramel,Karo_Karounde,Ginger(edt)	Orange_(bitter)	Leaves_(ivy),Angelica_Flower	Losing
Valerie Mist	Geranium,Rose_(jfk),Amber_(white),Praline	Wood_(white),Vanillin,Birch,Amber_(mineral)	Woody_Notes	Losing
Green_Tea_Perfume_By_Elizabeth_Arden	Bergamot,Lemon,Orange,Orange_Zest,Peppermint,Rhubarb	Carnation,Jasmine,Tea_(green),Celery_Seed	Oakmoss_Amber_(white),Musk	Winning
Angel_Perfume_By_Thierry_Mugler	Bergamot,Mandarin,Helional,Hedione	Dewberry,Honey,Red_Berries	Patchouli,Sandalwood_(australian),Coumarin,Vanilla,Caramel,Chocolate	Winning
Michael Aura	Ylang-ylang,Musk-like_Notes,Rose_Water	Citrus_Accord,Lily_(white)	Pineapple	Losing
Versace_Eros	Mint,Candy_Apple,Lemon,Mandarin_Orange	Ambroxan,Geranium,Clary_Sage	Vanilla,Cedar,Sandalwood,Leather,Bitter_Orange,Patchouli	Winning
Deborah Whisper	Spearmint,Balsam,Rose_Wood	Amberwood,Yuzu,Musk	Honey,Fir_(douglas),Linden_Blossom,Kashmir_Wood_Note	Losing
Pink_Sugar_Perfume_By_Aquolina	Raspberry,Orange,Bergamot,Fig_Leaf	Cotton_Candy,Licorice,Red_Berries,Strawberry,Lily_Of_The_Valley	Caramel,Vanilla,Musk,Tonka_Bean,Sandalwood	Winning
Joop_Cologne_By_Joop!	Bergamot,Jasmine,Orange_Blossom,Cinnamon	Jasmine,Sandalwood,Vetiver,Tobacco,Honeysuckle,Honey	Patchouli,Sandalwood,Vetiver,Amber,Musk,Tonka_Bean,Vanilla	Winning
Alfred_Sung_Perfume_By_Alfred_Sung	Galbanum,Peach,Bergamot,Coriander,Green	Orange_Blossom,Hyacinth,Muguet,Rose,Ylang-ylang,Orris,Carnation	Cedar,Vetiver,Sandalwood,Moss,,Amber,Vanilla,Tolu,Musk	Winning
Crystal_Noir_Perfume_By_Versace	Gardenia	Gardenia,Tuberose	Amber	Winning
Elizabeth_Arden_Red_Door	Rose_(jfk),Ylang-ylang,Fruity_Accord	Carnation,Freesia,Jasmine,Lily,Lily_Of_The_Valley_(muguet),Orange_Blossom,Orchid_(oriental),Violet	Sandalwood,Vetiver,Oakmoss,Musk,Honey	Winning
Sharon Aura	Coriander_And_Basil	Gardenia	Pepper	Losing
Regina Aura	Grapefruit	Cedar	Pepper,Cumin	Losing
Jadore_Perfume_By_Christian_Dior	Bergamot,Mandarin,Champaca,Leaves_(ivy)	Jasmine_(sambac),Rose_(turkish,Ottoman),Sweet_Pea(edt),Violet,Orchid_(crystallised)	Amaranth_Wood,Musk_(blackberry),Plum_(damson)	Winning
Matthew Mist	Cyclamen,Blond_Leather_,Orange,Lavender	Elemi,Peach_Nectar	Red_Apple,Cypress,Juniperberry,Sandalwood	Losing
Virginia Flame	Amber_(mineral),Freesia_(yellow)	Cumin,Aromatic_Notes,Jasmine_(desert)	Aromatic_Notes	Losing
Amarige_Perfume_By_Givenchy	Peach,Plum,Orange,Mandarin,Rose_Wood,Neroli	Mimosa,Neroli,Tuberose,Gardenia,Acacia,Black_Currant	Musk,Sandalwood,Vanilla,Amber,Tonka_Bean,Cedar	Winning
Drakkar_Noir_Cologne_By_Guy_Laroche	Lemon_Peel,Verbena	Lavender,Coriander,Fir_Balsam,Juniperberry	Patchouli,Sandalwood,Balsam	Winning
Obsession_Perfume_By_Calvin_Klein	Bergamot,Mandarin,Green_Notes,Vanillin	Jasmine,Orange_Blossom,Sandalwood,Vetiver,Coriander	Oakmoss,Amber,Musk,Incense	Winning
La_Vie_Est_Belle_Perfume_By_Lancôme	Black_Currant,Pear	Iris,Jasmine,Orange_Blossom	Praline,Vanilla,Patchouli,Tonka_Bean	Winning
Todd Essence	Sandalwood,Oak,Aldehydes	Cyclamen	Orris,Cypress,Almond_(sugared)	Losing
James Aura	Helional,Tobacco_Leaves	Cedar	Neroli,Lime,Lily_(day),Orchid_(crystallised)	Losing
L'eau_D'issey_(issey_Miyake)_Perfume_By_Issey_Miyake	Cyclamen,Freesia,Lotus_Flower,Rose_Water	Carnation(edp),Lily_(white),Osmanthus(edp),Peony	Woods_(precious),Amber,Musk	Winning
Cashmere_Mist_By_Donna_Karan	Bergamot	Jasmine_(moroccan),Lily_Of_The_Valley_(muguet),Suede	Cashmere_Accord,Sandalwood,Amber,Musk,Vanilla	Winning
Oscar Mist	Cistus_Labdanum_(rockrose)	Lychee	Carnation,Almond(parfum),Coriander_And_Basil	Losing
Emily Aura	Fruity_Accord,Pink_Floral_Accord,Champaca,Pear_(iced)	Jasmine_(egyptian),Rose_Wood,Mandarin,Rose_(jfk)	Blond_Leather_,Pinkpepper	Losing
Sara Flame	Cedar_Leaves,Rose_(may_Rose_Or_Rose_De_Mai),Iris,Calone	Powder_Power_Accord,Musk_(skin_Accord),Woods_(sheer)	Cherry_(amarena),Spearmint,Musks	Losing
Erica Aura	Apple_(red),Ylang-ylang,Melon,Rosewood	Rose_(cherokee),Amber_(white),Aromatic_Notes	Violet_Leaves,Pineapple	Losing
Fantasy_Perfume_By_Britney_Spears	Kiwi,Lychee,Quince	Jasmine,Orchid_(white_Chocolate),Cupcake_Accord	Iris_(orris),Woody_Notes,Musk_(creamy)	Winning
Joy_Perfume_By_Jean_Patou	Rose_(bulgarian),Tuberose,Ylang-ylang	Jasmine,Rose_(may_Rose_Or_Rose_De_Mai)	Civet,Musk	Winning
Crystal Flame	Olibanum,Cashmeran,Tea_(green)	Wood_(white),Cotton_Candy,Rosewood	Oak_Moss,Iris_(orris)	Losing
Grey_Flannel_Cologne_By_Geoffrey_Beene	Bergamot,Lemon,Orange,Neroli,Galbanum,Violet_Leaves,Sage	Iris_(orris),Jasmine,Mimosa,Rose,Violet,Ylang-ylang,Cinnamon,Clove	Sandalwood,Oakmoss,Musk	Winning
John Mist	Marigold_(tagete)	Sandalwood_(australian),Tea_(green),Peach,Fruity_Accord	Amber(parfum),Olibanum	Losing
Hugo_Cologne_By_Hugo_Boss	Bergamot,Grapefruit,Cedar_Leaves,Pine_Needles,Basil,Mint,Thyme,Apple_(green)	Geranium,Jasmine,Lavender,Clove,Aromatic_Notes,Sage	Cedarwood,Patchouli,Sandalwood,Suede,Vetiver,Oakmoss,Musk-like_Notes,Fir_Balsam	Winning
Narciso_Rodriguez_Perfume_By_Narciso_Rodriguez	Floral_Honey_Accord,Orange_Blossom,Pink_Floral_Accord,Chypre_(pink)	Amber_Light_Accord,Amber,Musk_(soft),Vanilla	Tactile_Woods_Accord,Woods_(sheer),Musk	Winning
Maja_Perfume_By_Myrurgia	Bergamot,Orange,Nutmeg	Geranium,Rose_(bulgarian),Tuberose,Clove,Nutmeg	Patchouli,Vetiver,Oakmoss,Amber,Vanilla	Winning
L'eau_D'issey_(issey_Miyake)_Cologne_By_Issey_Miyake	Mandarin,Yuzu,Verbena,Cypress,Coriander,Sage	Geranium,Waterlily_(blue),Cinnamon,Nutmeg,Saffron	Sandalwood,Vetiver,Amber,Musk,Tobacco	Winning
Armani_Code_Cologne_By_Giorgio_Armani	Bergamot,Lemon	Olive_Flower	Guaiac_Wood,Tonka_Bean	Winning
Derek Essence	Waterlily,Ozonic_Accord	Coriander,Oakmoss_Amber_(white),Vanilla	Orange_Blossom,Saffron	Losing
Kenneth Aura	Blackcurrant_Buds_(cassis),Narcissus,Orange	Vanillin	Exotic_Woods,Musk_(soft),Dewberry,Sultry_Woods	Losing
Alien_Perfume_By_Thierry_Mugler	Jasmine_(sambac),Cardamom	Orange_Blossom,Cumin,Cashmeran	Amber_(white),Heliotrope	Winning
Daniel Aura	Juniper_Berries,Karo_Karounde,Civet,Musk_(skin_2000_Accord)	Aldehydes	Guaiac_Wood,Raspberry,Diamante_Citron,Pinkpepper	Losing
Richard Flame	Clove,Rhubarb,Violet_(parma),Lily_(white)	Celery_Seed,Leather,Lush_Green_Accord,Amber_Spice_Accord	Oakmoss	Losing
Light_Blue_Perfume_By_Dolce_&_Gabbana	Sicilian_Lemon,Apple,Cedar,Bellflower	Bamboo,Jasmine,White_Rose	Cedar,Musk,Amber	Winning
The_One_Cologne_By_Dolce_&_Gabbana	Grapefruit,Coriander_And_Basil	Ginger,Cardamom,Orange_Blossom	Amber,Tobacco,Cedar	Winning
Jennifer Essence	Musk_(sheer),Karo_Karounde,Leaves_(ivy),Violet	Sage,Raspberry	Opopanax,Dewberry	Losing
Mark Flame	Strawberry	Leaves_(ivy),Vanilla,Cedarwood,Musks	Peppermint,Cyclosal,Aldehydes	Losing
Veronica Whisper	Licorice	Cedarwood	Grapefruit,Apple_(red),Violet_Leaves,Rose_(white)	Losing
David Whisper	Calabrian_Bergamot,Cashmeran	Berries_(wild)	Yuzu,Leather,Heliotrope	Losing
Cathy Whisper	Artemisia_(armoise),Pepper_(black),Calone	Tactile_Woods_Accord,Osmanthus,Helional	Musk-like_Notes,Waterlily,Spice_Notes	Losing
Lisa Essence	Orchid_(crystallised),Agar_Or_Aloeswood)	Fir_Balsam,Blood_Orange,Amber_Spice_Accord	Cucumber,Tactile_Woods_Accord,Kashmir_Wood_Note,Leaves_(ivy)	Losing
Canoe_Cologne_By_Dana	Bergamot,Lemon,Lavender,Clary_Sage	Geranium,Clove,Cedarwood	Oakmoss,Musk,Heliotrope,Vanilla	Winning
Versace_Yellow_Diamond_Perfume_By_Versace	Bergamot,Lemon,Neroli,Pear_Sorbet	Freesia,Mimosa,Orange_Blossom,Waterlily	Guaiac_Wood,Amber,Musk	Winning
Gary Flame	Cistus_Labdanum_(rockrose),Floral_Energy_Accord,Suede	Chypre_(pink),Lily_(madonna),Lily_(white),Clary_Sage	Sage,Violet_Leaf	Losing
Matthew Mist	Sandalwood,Peach_Nectar,Strawberry	Pepper_(black),Apple,Anise_(aniseed)	Green,Oak_Moss,Almond(parfum),Berries_(wild)	Losing
Jessica_Mc_Clintock_Perfume_By_Jessica_McClintock	Bergamot,Ylang-ylang,Basil,Blackcurrant_Buds_(cassis)	Lily_Of_The_Valley_(muguet),Rose	Woody_Notes,Musk	Winning
Flowerbomb_Perfume_By_Viktor_&_Rolf	Bergamot,Tea	Freesia,Jasmine_(sambac),Orange_Blossom,Orchid_(cattleya),Rose_(rosa_Centifolia)	Patchouli	Winning
Scott Mist	Musks	Raspberry	Green	Losing
Obsession_Cologne_By_Calvin_Klein	Bergamot,Mandarin	Lavender,Clove,Myrrh,Nutmeg,Coriander,Sage	Patchouli,Sandalwood,Vetiver,Amber	Winning
Christopher Aura	Papaya	Plum,Celery_Seed,Jasmine_(sambac)	Angelica_Root	Losing
Timothy Essence	Quince,Cedar,Helional	Cashmere_Accord,Cardamom	Citrus_Accord,Rosemary	Losing
Jessica Whisper	Rose_(rosa_Centifolia),Suede,Green	Lemon_Peel,Linden_Blossom	Hyacinth,Chypre_(pink)	Losing
